"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
324.86,-1,SECUNDÃRIO,"MANUTENÃÃO, REPARAÃÃO E INSTALAÃÃO DE MÃQUINAS E EQUIPAMENTOS",ManutenÃ§Ã£o e reparaÃ§Ã£o de mÃ¡quinas e equipamentos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ManutenÃ§Ã£o e reparaÃ§Ã£o de embarcaÃ§Ãµes para esporte e lazer,2022,AGOSTO,8,"33171","33","331",C ,"3317102"
572160.43,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,JANEIRO,1,"10112","10","101",C ,"1011201"
53523.67,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de ovinos e caprinos,2022,JANEIRO,1,"10112","10","101",C ,"1011203"
24690.4,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,JANEIRO,1,"10112","10","101",C ,"1011205"
623540.99,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,FEVEREIRO,2,"10112","10","101",C ,"1011201"
66285.98,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de ovinos e caprinos,2022,FEVEREIRO,2,"10112","10","101",C ,"1011203"
10816.69,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,FEVEREIRO,2,"10112","10","101",C ,"1011205"
644558.31,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,MARÃO,3,"10112","10","101",C ,"1011201"
27709.41,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de ovinos e caprinos,2022,MARÃO,3,"10112","10","101",C ,"1011203"
15209.65,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,MARÃO,3,"10112","10","101",C ,"1011205"
693356.67,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,ABRIL,4,"10112","10","101",C ,"1011201"
59339.31,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de ovinos e caprinos,2022,ABRIL,4,"10112","10","101",C ,"1011203"
17037.05,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,ABRIL,4,"10112","10","101",C ,"1011205"
772706.9,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,MAIO,5,"10112","10","101",C ,"1011201"
89315.3,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de ovinos e caprinos,2022,MAIO,5,"10112","10","101",C ,"1011203"
17711.14,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,MAIO,5,"10112","10","101",C ,"1011205"
626529.18,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,JUNHO,6,"10112","10","101",C ,"1011201"
90443.54,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de ovinos e caprinos,2022,JUNHO,6,"10112","10","101",C ,"1011203"
18926.12,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,JUNHO,6,"10112","10","101",C ,"1011205"
773064.23,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,JULHO,7,"10112","10","101",C ,"1011201"
94229.92,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de ovinos e caprinos,2022,JULHO,7,"10112","10","101",C ,"1011203"
4626.08,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,JULHO,7,"10112","10","101",C ,"1011205"
9907.67,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de bovinos,2022,AGOSTO,8,"10112","10","101",C ,"1011201"
1709.29,"Abate de reses, exceto suÃ­nos",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Matadouro  abate de reses sob contrato  exceto abate de suÃ­nos,2022,AGOSTO,8,"10112","10","101",C ,"1011205"
343280.47,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,JANEIRO,1,"10121","10","101",C ,"1012101"
11081.19,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de pequenos animais,2022,JANEIRO,1,"10121","10","101",C ,"1012102"
2650589.62,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,JANEIRO,1,"10121","10","101",C ,"1012103"
332946.11,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,FEVEREIRO,2,"10121","10","101",C ,"1012101"
8333.98,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de pequenos animais,2022,FEVEREIRO,2,"10121","10","101",C ,"1012102"
1248733.91,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,FEVEREIRO,2,"10121","10","101",C ,"1012103"
1193034.82,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,MARÃO,3,"10121","10","101",C ,"1012101"
13221.48,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de pequenos animais,2022,MARÃO,3,"10121","10","101",C ,"1012102"
1837841.27,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,MARÃO,3,"10121","10","101",C ,"1012103"
828947.39,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,ABRIL,4,"10121","10","101",C ,"1012101"
18233.03,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de pequenos animais,2022,ABRIL,4,"10121","10","101",C ,"1012102"
2339265.73,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,ABRIL,4,"10121","10","101",C ,"1012103"
342830.63,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,MAIO,5,"10121","10","101",C ,"1012101"
6934.56,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de pequenos animais,2022,MAIO,5,"10121","10","101",C ,"1012102"
1970592.97,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,MAIO,5,"10121","10","101",C ,"1012103"
432240.06,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,JUNHO,6,"10121","10","101",C ,"1012101"
10847.63,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de pequenos animais,2022,JUNHO,6,"10121","10","101",C ,"1012102"
2233452.81,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,JUNHO,6,"10121","10","101",C ,"1012103"
411227.89,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,JULHO,7,"10121","10","101",C ,"1012101"
13820.96,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de pequenos animais,2022,JULHO,7,"10121","10","101",C ,"1012102"
2152190.96,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,JULHO,7,"10121","10","101",C ,"1012103"
2413.34,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,Abate de aves,2022,AGOSTO,8,"10121","10","101",C ,"1012101"
17370.92,"Abate de suÃ­nos, aves e outros pequenos animais",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS ALIMENTÃCIOS,Abate e fabricaÃ§Ã£o de produtos de carne,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FrigorÃ­fico  abate de suÃ­nos,2022,AGOSTO,8,"10121","10","101",C ,"1012103"
282210.03,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JANEIRO,1,"13405","13","134",C ,"1340501"
170467.79,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JANEIRO,1,"13405","13","134",C ,"1340502"
567942.24,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,JANEIRO,1,"13405","13","134",C ,"1340599"
178442.19,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,FEVEREIRO,2,"13405","13","134",C ,"1340501"
329373.87,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,FEVEREIRO,2,"13405","13","134",C ,"1340502"
452040.9,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,FEVEREIRO,2,"13405","13","134",C ,"1340599"
276309.8,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Estamparia e texturizaÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,MARÃO,3,"13405","13","134",C ,"1340501"
322506.02,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Alvejamento, tingimento e torÃ§Ã£o em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,MARÃO,3,"13405","13","134",C ,"1340502"
336309.07,"Acabamentos em fios, tecidos e artefatos tÃªxteis",SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS TÃXTEIS,"Acabamentos em fios, tecidos e artefatos tÃªxteis",INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"Outros serviÃ§os de acabamento em fios, tecidos, artefatos tÃªxteis e peÃ§as do vestuÃ¡rio",2022,MARÃO,3,"13405","13","134",C ,"1340599"
